/* Seed population built (size: 1016) */
/* Expanded genome set built (size: 131072) */
1432.22 ms for Composite net construction. 
531.954 ms for construction of all networks individually. 
0.74913 ms for composite net evaluation. 
39.1573 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 52.2704 *~*~*~*~

/* Seed population built (size: 1014) */
/* Expanded genome set built (size: 131072) */
1399.53 ms for Composite net construction. 
531.346 ms for construction of all networks individually. 
0.76192 ms for composite net evaluation. 
38.4537 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 50.4695 *~*~*~*~

/* Seed population built (size: 1018) */
/* Expanded genome set built (size: 131072) */
1662.64 ms for Composite net construction. 
606.55 ms for construction of all networks individually. 
0.883513 ms for composite net evaluation. 
40.9826 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 46.386 *~*~*~*~

/* Seed population built (size: 1009) */
/* Expanded genome set built (size: 131072) */
1629.96 ms for Composite net construction. 
661.803 ms for construction of all networks individually. 
0.824633 ms for composite net evaluation. 
40.565 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 49.1915 *~*~*~*~

/* Seed population built (size: 1008) */
/* Expanded genome set built (size: 131072) */
1410.71 ms for Composite net construction. 
514.008 ms for construction of all networks individually. 
0.736724 ms for composite net evaluation. 
37.8177 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 51.3322 *~*~*~*~

/* Seed population built (size: 1011) */
/* Expanded genome set built (size: 131072) */
1256.86 ms for Composite net construction. 
458.125 ms for construction of all networks individually. 
0.692262 ms for composite net evaluation. 
37.4309 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 54.0704 *~*~*~*~

/* Seed population built (size: 1017) */
/* Expanded genome set built (size: 131072) */
1276.3 ms for Composite net construction. 
479.086 ms for construction of all networks individually. 
0.708188 ms for composite net evaluation. 
36.6597 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 51.7655 *~*~*~*~

/* Seed population built (size: 1015) */
/* Expanded genome set built (size: 131072) */
1791.98 ms for Composite net construction. 
657.024 ms for construction of all networks individually. 
0.941575 ms for composite net evaluation. 
42.8664 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 45.5263 *~*~*~*~

/* Seed population built (size: 1013) */
/* Expanded genome set built (size: 131072) */
2104.41 ms for Composite net construction. 
693.405 ms for construction of all networks individually. 
0.904258 ms for composite net evaluation. 
42.5496 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 47.0547 *~*~*~*~

/* Seed population built (size: 1008) */
/* Expanded genome set built (size: 131072) */
1411.58 ms for Composite net construction. 
571.934 ms for construction of all networks individually. 
0.753207 ms for composite net evaluation. 
38.4679 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
