/* Seed population built (size: 1018) */
/* Expanded genome set built (size: 1024) */
158.319 ms for Composite net construction. 
3.86907 ms for construction of all networks individually. 
0.112677 ms for composite net evaluation. 
/* Seed population built (size: 1015) */
/* Expanded genome set built (size: 1024) */
156.471 ms for Composite net construction. 
3.91922 ms for construction of all networks individually. 
0.112796 ms for composite net evaluation. 
0.268006 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 2.37603 *~*~*~*~

/* Seed population built (size: 1022) */
/* Expanded genome set built (size: 1024) */
153.968 ms for Composite net construction. 
4.12638 ms for construction of all networks individually. 
0.129856 ms for composite net evaluation. 
0.292991 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 2.25629 *~*~*~*~

/* Seed population built (size: 1021) */
/* Expanded genome set built (size: 1024) */
152.28 ms for Composite net construction. 
3.96761 ms for construction of all networks individually. 
0.112933 ms for composite net evaluation. 
/* Seed population built (size: 1014) */
/* Expanded genome set built (size: 1024) */
158.145 ms for Composite net construction. 
4.45038 ms for construction of all networks individually. 
0.129625 ms for composite net evaluation. 
0.285471 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 2.20227 *~*~*~*~

/* Seed population built (size: 1016) */
/* Expanded genome set built (size: 1024) */
149.171 ms for Composite net construction. 
3.99397 ms for construction of all networks individually. 
0.118388 ms for composite net evaluation. 
0.250606 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 2.11681 *~*~*~*~

/* Seed population built (size: 1024) */
/* Expanded genome set built (size: 1024) */
157.759 ms for Composite net construction. 
4.44138 ms for construction of all networks individually. 
0.113595 ms for composite net evaluation. 
/* Seed population built (size: 1031) */
/* Expanded genome set built (size: 1024) */
155.339 ms for Composite net construction. 
4.23094 ms for construction of all networks individually. 
0.123972 ms for composite net evaluation. 
0.28096 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 2.26632 *~*~*~*~

/* Seed population built (size: 1013) */
/* Expanded genome set built (size: 1024) */
155.457 ms for Composite net construction. 
4.85882 ms for construction of all networks individually. 
0.123682 ms for composite net evaluation. 
0.29013 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 2.34577 *~*~*~*~

/* Seed population built (size: 1027) */
/* Expanded genome set built (size: 1024) */
166.265 ms for Composite net construction. 
4.77236 ms for construction of all networks individually. 
0.133295 ms for composite net evaluation. 
0.316845 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 2.37702 *~*~*~*~

/* Seed population built (size: 1007) */
/* Expanded genome set built (size: 1448) */
158.987 ms for Composite net construction. 
6.8366 ms for construction of all networks individually. 
0.137957 ms for composite net evaluation. 
0.415987 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 3.01535 *~*~*~*~

/* Seed population built (size: 985) */
/* Expanded genome set built (size: 1448) */
159.626 ms for Composite net construction. 
6.81015 ms for construction of all networks individually. 
0.118954 ms for composite net evaluation. 
0.430188 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 3.61643 *~*~*~*~

/* Seed population built (size: 1014) */
/* Expanded genome set built (size: 1448) */
153.502 ms for Composite net construction. 
5.61024 ms for construction of all networks individually. 
0.112994 ms for composite net evaluation. 
0.391037 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 3.46069 *~*~*~*~

/* Seed population built (size: 1012) */
/* Expanded genome set built (size: 1448) */
161.144 ms for Composite net construction. 
6.04576 ms for construction of all networks individually. 
0.124499 ms for composite net evaluation. 
0.403536 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 3.24127 *~*~*~*~

/* Seed population built (size: 1022) */
/* Expanded genome set built (size: 1448) */
156.802 ms for Composite net construction. 
6.40976 ms for construction of all networks individually. 
0.118488 ms for composite net evaluation. 
0.393719 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 3.32285 *~*~*~*~

/* Seed population built (size: 1015) */
/* Expanded genome set built (size: 1448) */
155.785 ms for Composite net construction. 
5.50155 ms for construction of all networks individually. 
0.101672 ms for composite net evaluation. 
0.37348 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 3.67338 *~*~*~*~

/* Seed population built (size: 1024) */
/* Expanded genome set built (size: 1448) */
159.859 ms for Composite net construction. 
6.29692 ms for construction of all networks individually. 
0.10974 ms for composite net evaluation. 
/* Seed population built (size: 984) */
/* Expanded genome set built (size: 1448) */
161.156 ms for Composite net construction. 
5.90562 ms for construction of all networks individually. 
0.113976 ms for composite net evaluation. 
0.392321 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 3.44215 *~*~*~*~

