/* Seed population built (size: 1024) */
/* Expanded genome set built (size: 1024) */
162.279 ms for Composite net construction. 
4.17059 ms for construction of all networks individually. 
0.112288 ms for composite net evaluation. 
0.286903 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 2.55508 *~*~*~*~

/* Seed population built (size: 1021) */
/* Expanded genome set built (size: 1448) */
155.232 ms for Composite net construction. 
6.29236 ms for construction of all networks individually. 
0.113038 ms for composite net evaluation. 
0.392607 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 3.47324 *~*~*~*~

/* Seed population built (size: 1021) */
/* Expanded genome set built (size: 2048) */
168.411 ms for Composite net construction. 
10.8912 ms for construction of all networks individually. 
0.126186 ms for composite net evaluation. 
0.607393 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 4.81347 *~*~*~*~

/* Seed population built (size: 1008) */
/* Expanded genome set built (size: 2896) */
179.498 ms for Composite net construction. 
11.9922 ms for construction of all networks individually. 
0.121077 ms for composite net evaluation. 
0.785001 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 6.48346 *~*~*~*~

/* Seed population built (size: 1026) */
/* Expanded genome set built (size: 4096) */
194.18 ms for Composite net construction. 
32.5975 ms for construction of all networks individually. 
0.184026 ms for composite net evaluation. 
1.41949 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 7.7135 *~*~*~*~

/* Seed population built (size: 1021) */
/* Expanded genome set built (size: 5792) */
202.345 ms for Composite net construction. 
24.6024 ms for construction of all networks individually. 
0.114268 ms for composite net evaluation. 
1.6068 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 14.0617 *~*~*~*~

/* Seed population built (size: 1021) */
/* Expanded genome set built (size: 8192) */
228.135 ms for Composite net construction. 
55.4937 ms for construction of all networks individually. 
0.166318 ms for composite net evaluation. 
2.32758 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 13.9948 *~*~*~*~

/* Seed population built (size: 1008) */
/* Expanded genome set built (size: 11585) */
264.002 ms for Composite net construction. 
51.2083 ms for construction of all networks individually. 
0.154132 ms for composite net evaluation. 
3.37003 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 21.8646 *~*~*~*~

/* Seed population built (size: 1030) */
/* Expanded genome set built (size: 16384) */
343.685 ms for Composite net construction. 
80.081 ms for construction of all networks individually. 
0.178322 ms for composite net evaluation. 
5.08067 ms for evaluation of all networks individually. 
/* PASS: outputs from GPU and CPU implementations are identical. */
~*~*~*~* GPU speed up: 28.4915 *~*~*~*~

/* Seed population built (size: 1012) */
/* Expanded genome set built (size: 23170) */
390.653 ms for Composite net construction. 
163.271 ms for construction of all networks individually. 
0.195858 ms for composite net evaluation. 
